Overlap_ID,Type,Taxa,SMP_No,FOV_No,DAPI_Nr_Set,DAPI_Nr_SubSet,Volume,conc.DAPI,conc.FISH
149,MESO,SAR11_clade,27,14,257,0,500,51150.99056,0
149,MESO,SAR11_clade,27,15,180,1,500,35825.5965,199.0310917
149,MESO,SAR11_clade,27,18,198,1,500,39408.15615,199.0310917
149,MESO,SAR11_clade,27,19,179,1,500,35626.56541,199.0310917
149,MESO,SAR11_clade,27,20,229,0,500,45578.12,0
149,MESO,SAR11_clade,27,21,238,5,500,47369.39982,995.1554584
149,MESO,SAR11_clade,27,22,257,2,500,51150.99056,398.0621834
149,MESO,SAR11_clade,27,25,229,2,500,45578.12,398.0621834
149,MESO,SAR11_clade,27,26,228,1,500,45379.0889,199.0310917
149,MESO,SAR11_clade,27,27,184,0,500,36621.72087,0
149,MESO,SAR11_clade,27,28,280,1,500,55728.70567,199.0310917
149,MESO,SAR11_clade,27,31,184,0,500,36621.72087,0
149,MESO,SAR11_clade,27,32,187,0,500,37218.81414,0
149,MESO,SAR11_clade,27,33,186,1,500,37019.78305,199.0310917
149,MESO,SAR11_clade,27,34,150,0,500,29854.66375,0
149,MESO,SAR11_clade,27,36,266,1,500,52942.27039,199.0310917
149,MESO,SAR11_clade,27,37,258,4,500,51350.02165,796.1243667
149,MESO,SAR11_clade,27,38,215,0,500,42791.68471,0
149,MESO,SAR11_clade,27,40,215,1,500,42791.68471,199.0310917
149,MESO,SAR11_clade,27,41,285,0,500,56723.86113,0
149,MESO,SAR11_clade,27,43,228,2,500,45379.0889,398.0621834
149,MESO,SAR11_clade,27,45,122,0,500,24281.79319,0
PS99/51_0m,Sea ice,EUB,25,1,67,40,100,66675.41571,39806.21834
PS99/51_0m,Sea ice,EUB,25,2,129,66,100,128375.0541,65680.26026
PS99/51_0m,Sea ice,EUB,25,4,118,69,100,117428.3441,68665.72663
PS99/51_0m,Sea ice,EUB,25,5,110,53,100,109467.1004,52743.2393
PS99/51_0m,Sea ice,EUB,25,6,110,69,100,109467.1004,68665.72663
PS99/51_0m,Sea ice,EUB,25,7,122,58,100,121408.9659,57719.01659
PS99/51_0m,Sea ice,EUB,25,8,81,46,100,80607.59213,45777.15109
PS99/51_0m,Sea ice,EUB,25,9,103,64,100,102501.0122,63689.94934
PS99/51_0m,Sea ice,EUB,25,11,121,59,100,120413.8105,58714.17205
PS99/51_0m,Sea ice,EUB,25,12,109,53,100,108471.945,52743.2393
PS99/51_0m,Sea ice,EUB,25,13,120,68,100,119418.655,67670.57117
PS99/51_0m,Sea ice,EUB,25,15,141,72,100,140316.9196,71651.19301
PS99/51_0m,Sea ice,EUB,25,18,128,55,100,127379.8987,54733.55021
PS99/51_0m,Sea ice,EUB,25,19,97,47,100,96530.07947,46772.30655
PS99/51_0m,Sea ice,EUB,25,20,102,55,100,101505.8568,54733.55021
PS99/51_0m,Sea ice,EUB,25,23,125,76,100,124394.4323,75631.81484
PS99/51_0m,Sea ice,EUB,25,24,158,89,100,157234.5624,88568.8358
PS99/51_0m,Sea ice,EUB,25,26,123,60,100,122404.1214,59709.3275
PS99/51_0m,Sea ice,EUB,25,28,123,67,100,122404.1214,66675.41571
PS99/51_0m,Sea ice,EUB,25,29,112,66,100,111457.4113,65680.26026
PS99/51_0m,Sea ice,EUB,25,30,121,65,100,120413.8105,64685.1048
PS99/51_0m,Sea ice,EUB,25,31,86,43,100,85583.36942,42791.68471
PS99/51_0m,Sea ice,EUB,25,32,112,53,100,111457.4113,52743.2393
PS99/51_0m,Sea ice,EUB,25,35,107,58,100,106481.6341,57719.01659
PS99/51_0m,Sea ice,EUB,25,36,127,71,100,126384.7432,70656.03755
PS99/51_0m,Sea ice,EUB,25,37,121,79,100,120413.8105,78617.28121
PS99/51_0m,Sea ice,EUB,25,38,143,85,100,142307.2306,84588.21397
PS99/51_0m,Sea ice,EUB,25,41,96,53,100,95534.92401,52743.2393
PS99/51_0m,Sea ice,EUB,25,42,110,58,100,109467.1004,57719.01659
PS99/51_0m,Sea ice,EUB,25,43,111,66,100,110462.2559,65680.26026
PS99/51_0m,Sea ice,EUB,25,45,112,71,100,111457.4113,70656.03755
PS99/51_0m,Sea ice,Gammaproteobacteria,5,1,134,7,100,133350.8314,6966.088209
PS99/51_0m,Sea ice,Gammaproteobacteria,5,2,113,15,100,112452.5668,14927.33188
PS99/51_0m,Sea ice,Gammaproteobacteria,5,3,114,11,100,113447.7223,10946.71004
PS99/51_0m,Sea ice,Gammaproteobacteria,5,4,131,20,100,130365.3651,19903.10917
PS99/51_0m,Sea ice,Gammaproteobacteria,5,8,128,7,100,127379.8987,6966.088209
PS99/51_0m,Sea ice,Gammaproteobacteria,5,10,152,16,100,151263.6297,15922.48733
PS99/51_0m,Sea ice,Gammaproteobacteria,5,11,121,16,100,120413.8105,15922.48733
PS99/51_0m,Sea ice,Gammaproteobacteria,5,12,136,12,100,135341.1423,11941.8655
PS99/51_0m,Sea ice,Gammaproteobacteria,5,13,101,7,100,100510.7013,6966.088209
PS99/51_0m,Sea ice,Gammaproteobacteria,5,15,118,6,100,117428.3441,5970.93275
PS99/51_0m,Sea ice,Gammaproteobacteria,5,17,99,11,100,98520.39038,10946.71004
PS99/51_0m,Sea ice,Gammaproteobacteria,5,19,112,9,100,111457.4113,8956.399126
PS99/51_0m,Sea ice,Gammaproteobacteria,5,20,83,5,100,82597.90305,4975.777292
PS99/51_0m,Sea ice,Gammaproteobacteria,5,24,115,11,100,114442.8777,10946.71004
PS99/51_0m,Sea ice,Gammaproteobacteria,5,26,111,9,100,110462.2559,8956.399126
PS99/51_0m,Sea ice,Gammaproteobacteria,5,27,133,5,100,132355.676,4975.777292
PS99/51_0m,Sea ice,Gammaproteobacteria,5,30,107,15,100,106481.6341,14927.33188
PS99/51_0m,Sea ice,Gammaproteobacteria,5,36,112,6,100,111457.4113,5970.93275
PS99/51_0m,Sea ice,Gammaproteobacteria,5,37,75,5,100,74636.65938,4975.777292
PS99/51_0m,Sea ice,Gammaproteobacteria,5,39,107,10,100,106481.6341,9951.554584
PS99/51_0m,Sea ice,Gammaproteobacteria,5,41,106,9,100,105486.4786,8956.399126
PS99/51_0m,Sea ice,Gammaproteobacteria,5,45,127,9,100,126384.7432,8956.399126
PS99/51_0m,Sea ice,Gammaproteobacteria,5,46,119,8,100,118423.4996,7961.243667
PS99/51_0m,Sea ice,Gammaproteobacteria,5,50,77,10,100,76626.9703,9951.554584
PS99/51_0m,Sea ice,Gammaproteobacteria,5,51,70,10,100,69660.88209,9951.554584
PS99/51_0m,Sea ice,Gammaproteobacteria,5,54,151,15,100,150268.4742,14927.33188
